3C3D3E064A330E7863D937420B776D74726F6F6676332D3423E4B10700AF01AD89417040B05C00019DEFBA434ABC7403404C0000C8424DC689BD474600000000470000000048000000000600000000

{
  "batteryVolt": 3.753999948501587,
  "co2": 373.8719787597656,
  "downSeq": 0,
  "flags": 1,
  "humidity": 100,
  "mode": 0,
  "no2": 5.877471754111438e-39,
  "pm1": 5.877471754111438e-39,
  "pm10": 5.877471754111438e-39,
  "pm2_5": 5.877471754111438e-39,
  "pressure": 97043.546875,
  "solarCharge": 92,
  "temperature": 2.053999900817871,
  "version": 7
}
